customer_id,recency,frequency,monetary
C0169,19,14,79446.08
C0591,21,15,79398.81
C0577,1,13,78897.38
C0245,22,16,78800.64
C0207,0,15,78714.46
C0564,27,12,78649.24
C0879,6,14,78360.73
C0843,19,13,77982.62
C0935,30,14,76470.5
C0033,12,13,75116.95
C0022,13,17,75091.72
C0953,14,14,74934.88
C0080,13,16,74211.29
C0344,12,24,73833.11
C1107,20,23,72507.9
C0313,13,14,72503.19
C0603,8,12,71975.47
C1191,4,15,71412.5
C1178,9,12,70053.85
C0751,8,14,69628.25
C0030,2,15,69010.07
C0496,4,22,68650.9
C1058,15,25,68213.47
C0820,14,22,68126.13
C0650,4,20,68113.5
C0884,21,13,67857.9
C0588,12,12,67578.8
C0665,22,11,67433.42
C1120,44,12,66747.39
C1096,6,11,66019.86
C0340,7,14,65734.99
C0434,17,12,65234.11
C0630,0,23,65005.69
C0145,4,21,64445.06
C1029,8,23,64291.66
C0640,8,24,64116.7
C0443,10,22,63567.96
C1090,1,22,63325.13
C0226,1,24,62309.04
C0735,5,20,62244.32
C0976,26,21,61985.18
C1035,1,12,61873.96
C0890,3,19,61490.69
C0090,2,19,61442.4
C1070,19,20,61274.94
C0579,24,17,60042.61
C0376,0,17,59989.59
C0512,0,18,59580.96
C0903,19,18,59515.38
C0627,3,20,59402.29
C0697,9,18,59235.26
C0618,3,20,59069.07
C0562,16,21,59011.82
C0838,24,20,58942.72
C1174,7,18,58930.55
C0993,0,20,58720.86
C0142,4,20,58720.85
C0072,21,21,58449.56
C0713,7,20,58252.82
C0106,48,17,58014.79
C0235,28,20,57886.1
C0742,2,16,57831.83
C0156,24,21,57598.37
C0168,0,21,57597.51
C0019,1,21,57315.36
C1009,1,20,56737.97
C0225,23,22,56515.79
C0247,20,17,56497.84
C0655,8,20,55944.99
C0729,2,21,55911.31
C0874,45,17,55859.42
C0538,4,20,55843.15
C0963,0,19,55607.64
C0469,5,21,55375.24
C1010,5,19,55364.5
C0001,8,21,55248.24
C0917,7,19,55213.54
C0864,3,18,55052.9
C1065,5,19,55009.85
C0216,5,23,54944.3
C0416,36,20,54924.7
C0979,36,16,54559.16
C0174,9,19,54227.58
C0111,6,18,54050.04
C0196,3,16,54017.25
C0398,38,19,53888.65
C0411,3,17,53624.34
C0429,58,15,53507.99
C0986,0,17,53487.57
C0181,1,19,53438.68
C0916,11,18,53387.07
C0214,12,16,53288.01
C1086,20,16,53015.65
C0341,20,18,52830.35
C1056,17,21,52548.8
C0041,31,11,52384.59
C0737,1,16,52314.11
C0143,14,18,52146.81
C1128,4,19,51805.8
C1112,2,16,51470.3
C0023,1,16,51442.72
C0682,12,18,51297.42
C0688,3,16,50812.25
C0085,10,15,50703.03
C0494,18,17,50428.69
C0342,0,20,50114.68
C0320,10,15,50066.88
C0763,27,16,50014.26
C0623,24,18,49857.79
C0769,6,17,49561.98
C0581,8,15,49509.46
C1193,19,16,49325.38
C0287,4,17,49111.6
C0568,61,15,49111.56
C0831,11,18,48909.55
C1011,24,19,48873.42
C0586,77,15,48673.53
C0785,19,16,48277.64
C1182,9,21,48121.73
C0254,7,17,47820.71
C0602,21,17,47695.96
C0395,8,16,47661.73
C0714,0,15,47588.13
C0228,17,15,47554.73
C0139,8,16,47025.19
C0909,24,18,47004.87
C0366,13,15,46810.19
C0968,37,17,46743.29
C0722,11,17,46549.94
C0136,45,16,46530.27
C1026,11,17,46439.38
C0237,14,17,46414.86
C0694,3,16,46316.47
C0964,22,17,46315.85
C1037,6,17,46297.39
C1071,3,18,45983.63
C0956,9,15,45960.58
C0118,3,18,45911.97
C0329,10,17,45604.95
C0444,4,15,45570.89
C1047,19,15,45421.61
C0014,34,16,45382.62
C0517,9,16,45166.31
C0495,41,16,45147.77
C0709,19,14,45046.45
C0349,10,13,44949.31
C0251,1,18,44941.04
C0556,2,14,44765.3
C0642,7,15,44675.13
C0132,10,16,44645.31
C0872,4,16,44492.02
C0015,34,17,44478.94
C0805,2,18,44377.23
C0457,14,9,44368.58
C0125,33,14,44354.1
C0195,22,16,44344.84
C0037,40,13,44194.35
C0669,0,18,44113.77
C0027,19,14,44051.82
C0079,11,15,43720.56
C0407,5,17,43553.55
C0671,78,10,43493.75
C0065,49,14,43320.26
C0910,4,14,43297.66
C0522,31,16,43140.11
C1129,49,14,43099.58
C0016,37,15,43029.94
C0974,16,15,42947.23
C0244,17,16,42803.42
C1145,3,15,42608.82
C1067,22,16,42600.84
C0908,21,12,42596.96
C0109,7,14,42568.75
C0123,23,14,42517.76
C0762,2,15,42454.36
C0311,25,18,42363.86
C0832,4,15,42107.43
C0270,1,15,42008.64
C0691,39,15,41999.92
C0159,19,15,41655.19
C0827,0,13,41496.54
C0017,1,14,41373.17
C0527,24,15,41346.33
C0700,28,14,41252.44
C0901,7,17,41177.3
C0086,18,16,41073.94
C0740,18,14,41060.46
C1072,9,14,41046.24
C0083,45,15,41020.99
C0692,2,14,40965.9
C1069,16,15,40937.69
C0643,2,14,40926.31
C0824,2,13,40877.82
C0539,21,14,40797.41
C0103,48,14,40726.59
C0608,27,13,40725.08
C0418,25,15,40673.21
C0526,18,14,40623.25
C0966,22,15,40468.37
C0546,18,16,40388.15
C0144,23,16,40387.67
C0252,10,16,40370.45
C0369,25,14,40196.19
C0667,1,15,40128.19
C0989,2,14,40111.59
C0224,9,14,40108.08
C0897,2,14,39969.64
C0427,6,16,39879.78
C1043,12,15,39879.17
C1017,26,13,39867.2
C0324,9,15,39859.63
C0741,37,14,39833.1
C0269,36,14,39622.72
C0339,39,14,39599.47
C0707,10,16,39580.93
C0573,18,15,39503.57
C0234,11,15,39455.97
C1059,38,12,39415.18
C0042,9,18,39411.02
C0777,5,14,39383.27
C0902,6,7,39341.0
C0405,16,16,39313.23
C0449,5,15,39257.7
C0855,25,14,39187.28
C0880,11,13,39167.92
C0754,8,14,38998.01
C0862,12,13,38736.42
C0393,35,15,38635.55
C0823,5,13,38620.7
C0190,30,13,38256.99
C0098,49,14,38243.75
C0392,20,12,37873.55
C0894,19,14,37872.13
C0981,0,12,37782.38
C1097,20,13,37753.04
C0658,8,13,37654.92
C0670,7,14,37626.17
C0830,30,13,37549.46
C0387,16,12,37547.94
C0528,32,14,37536.07
C0045,0,16,37531.26
C0624,8,12,37464.28
C0152,33,13,37448.24
C0858,35,13,37310.62
C0638,20,14,37293.85
C0062,8,12,37134.96
C0922,2,12,37110.47
C0061,12,16,37048.05
C0047,16,13,36938.78
C0828,38,14,36881.59
C0739,2,13,36679.66
C0024,9,14,36661.11
C0565,16,12,36473.06
C0570,2,16,36404.58
C0818,28,11,36085.95
C0040,70,13,35989.11
C0661,5,14,35988.44
C0745,49,13,35954.1
C0377,14,17,35905.7
C0458,14,12,35823.4
C0131,3,13,35805.92
C0308,8,13,35446.84
C0747,10,12,35445.63
C0363,18,13,35257.61
C1119,10,14,34971.82
C0178,10,14,34773.12
C0626,18,13,34739.11
C0715,33,13,34627.87
C0664,48,12,34484.03
C0945,4,13,34402.08
C1095,1,13,34244.19
C0621,5,11,34234.83
C0058,23,11,34142.74
C0690,7,13,34066.48
C0789,0,11,33984.58
C1083,65,11,33812.38
C0988,11,13,33771.51
C1040,17,13,33319.16
C0424,7,11,33293.27
C0114,22,17,33282.83
C1170,70,13,33165.67
C0936,20,14,33065.8
C0639,10,11,32963.65
C0593,9,12,32955.81
C0509,32,15,32801.94
C1130,8,12,32560.74
C0865,57,12,32399.04
C0930,4,11,32370.93
C0053,8,17,32192.31
C0836,4,10,32175.31
C0310,0,10,32098.38
C0204,4,15,32098.07
C0868,29,13,32080.91
C0907,92,15,32075.03
C0126,7,11,32068.31
C0134,17,11,31815.1
C0503,21,12,31556.28
C0217,2,13,31515.3
C0619,17,14,31341.45
C0050,59,10,31320.68
C0491,3,12,31252.96
C0543,35,12,31197.98
C0678,32,9,31144.88
C0298,31,10,31138.16
C0905,9,14,31098.61
C0927,30,10,30859.0
C0361,7,10,30826.83
C0622,22,12,30556.88
C1138,3,9,30504.33
C0331,11,12,30465.49
C0025,7,9,30402.95
C1001,8,11,30391.93
C0925,44,10,30096.63
C0096,33,9,30093.24
C0914,14,10,30074.86
C0970,22,10,29912.8
C0283,1,12,29908.16
C0580,35,12,29880.44
C0185,12,11,29818.93
C0583,3,13,29761.9
C0406,30,15,29663.1
C0817,9,14,29644.79
C0599,30,10,29580.4
C0417,20,12,29336.36
C0871,89,11,29299.06
C0788,2,11,28964.6
C0064,5,10,28962.25
C1147,16,16,28895.23
C1000,23,11,28646.28
C0412,71,15,28609.48
C0402,41,14,28597.75
C1102,6,15,28363.04
C0675,8,9,28286.95
C0479,1,14,28264.96
C1099,4,15,28187.17
C1027,11,15,28082.56
C0161,58,8,28044.7
C1064,7,8,27547.53
C0493,6,8,27526.0
C0912,68,8,27438.42
C0380,13,7,27421.56
C0607,43,10,27312.18
C0770,31,14,27284.44
C0616,31,15,27231.53
C0992,61,14,27157.85
C0317,23,8,27146.38
C0584,30,10,27020.0
C0035,6,15,26806.52
C0107,3,12,26717.59
C0784,9,9,26702.07
C0500,92,15,26591.92
C0965,38,10,26578.81
C0632,45,14,26277.07
C0289,3,10,26093.31
C0537,10,14,25889.81
C0261,10,15,25822.85
C0559,2,13,25789.61
C0456,4,10,25788.71
C0812,9,14,25739.24
C1100,2,7,25483.15
C1132,11,13,25402.26
C1007,48,16,25396.7
C0250,6,13,25340.52
C1134,16,9,25337.71
C0606,54,9,25253.23
C0445,122,14,25204.22
C0955,79,7,25074.46
C0853,0,8,24974.7
C1121,7,14,24966.57
C0488,3,7,24793.47
C1028,67,13,24757.92
C1076,40,9,24711.96
C1084,10,15,24487.25
C0821,38,12,24430.22
C0524,9,13,24336.25
C1016,38,11,24319.53
C1079,13,10,24128.21
C0574,13,14,24125.37
C0446,23,12,23991.74
C0882,3,13,23900.78
C1022,2,8,23831.7
C0856,22,6,23765.37
C0995,17,10,23727.73
C0253,90,9,23711.83
C0657,13,9,23555.46
C0167,36,8,23514.76
C0009,80,13,23467.51
C1197,41,12,23437.92
C0532,3,12,23367.46
C0552,78,13,23318.04
C0277,3,11,23282.83
C0051,77,15,23274.22
C0220,19,13,23262.54
C0309,38,14,23248.91
C0076,10,14,23184.12
C0892,43,12,23110.24
C0786,21,13,23039.16
C0760,48,15,23035.29
C1140,9,12,22916.87
C0068,14,13,22914.37
C0703,41,7,22867.51
C0150,43,10,22742.14
C0594,22,9,22643.01
C0467,0,9,22607.84
C0020,51,8,22584.14
C0870,98,12,22566.29
C0888,27,10,22478.97
C0752,51,11,22432.94
C1081,47,12,22350.44
C1163,1,8,22287.57
C0896,29,8,22263.48
C0127,62,13,22226.45
C0060,15,10,22106.05
C1045,114,12,22028.6
C0567,24,7,21974.08
C0466,33,8,21883.24
C1139,7,8,21882.03
C0775,28,15,21800.93
C1186,52,12,21681.84
C1152,46,10,21550.54
C0674,12,12,21480.15
C1161,65,10,21460.09
C0482,18,13,21417.77
C0157,20,11,21388.04
C1077,17,9,21360.69
C0800,4,11,21323.56
C0229,28,14,21244.53
C0967,19,12,21202.44
C0636,17,10,21200.45
C0332,99,12,21185.16
C0726,108,11,21184.94
C1044,2,12,21170.25
C0990,102,11,21065.19
C0396,6,10,20862.24
C0391,9,11,20777.97
C1124,27,11,20776.59
C0646,68,10,20768.49
C0569,93,10,20723.93
C1173,53,13,20692.04
C0596,25,8,20671.44
C1115,4,10,20656.86
C1142,13,7,20643.15
C0151,44,11,20575.61
C0282,17,10,20552.19
C1154,0,12,20497.44
C0215,18,12,20495.35
C0708,16,13,20440.56
C0504,95,11,20332.87
C0002,81,9,20326.71
C1061,65,8,20320.3
C0246,41,10,20316.11
C0934,1,10,20295.27
C0345,28,8,20251.42
C0063,21,14,20245.45
C0074,25,10,20179.4
C0483,13,7,20078.35
C0097,131,11,20047.03
C1013,23,9,20043.76
C0404,25,9,20023.94
C1103,162,9,19935.12
C0576,2,13,19913.48
C0804,2,12,19877.65
C1024,27,9,19849.13
C0578,45,11,19827.45
C0497,24,11,19790.06
C0933,131,10,19789.38
C0957,13,12,19746.65
C0662,93,10,19721.39
C0749,3,13,19686.46
C1189,19,8,19680.91
C0192,155,10,19676.21
C0561,18,12,19469.56
C1051,34,10,19465.27
C0314,13,7,19463.0
C1111,5,9,19452.36
C0122,14,8,19325.4
C0744,131,9,19249.61
C0550,0,12,19207.85
C0846,108,8,19155.08
C0476,32,11,18987.04
C0554,2,12,18949.18
C0054,5,11,18927.73
C1036,109,12,18870.69
C0390,11,11,18851.31
C0971,14,12,18846.77
C0347,80,12,18830.4
C0644,1,6,18788.07
C1053,50,8,18708.77
C1159,112,8,18707.85
C0932,33,7,18687.75
C0848,1,13,18533.8
C0105,48,8,18512.26
C0595,4,12,18471.22
C0264,9,8,18394.39
C0117,42,10,18390.83
C0774,15,9,18367.83
C0518,14,9,18364.08
C0307,19,11,18352.43
C0582,24,9,18228.28
C0536,111,9,18224.65
C0113,5,11,18216.65
C0213,9,9,18181.04
C0809,23,6,18100.44
C0453,26,5,18032.67
C1098,7,8,18017.98
C1080,6,12,17998.14
C0783,73,7,17825.0
C1085,5,11,17819.07
C1187,57,12,17805.64
C0799,5,11,17798.34
C1055,77,8,17780.95
C1192,74,10,17773.53
C0533,34,9,17753.64
C0778,96,9,17741.88
C0468,37,10,17723.33
C1033,58,7,17722.49
C0465,21,11,17706.93
C1057,43,8,17700.75
C0154,110,7,17699.55
C1123,24,9,17688.73
C0895,4,9,17655.21
C0941,99,9,17642.91
C0352,162,11,17637.98
C0288,28,9,17632.28
C0409,25,9,17600.55
C0452,53,10,17569.99
C0230,19,11,17567.34
C0328,22,12,17553.91
C0772,6,8,17551.5
C1094,39,13,17516.56
C1149,79,11,17413.13
C0861,0,11,17359.17
C0299,23,12,17342.22
C1109,48,9,17319.65
C0938,50,9,17304.68
C1148,15,10,17296.81
C0055,17,8,17283.79
C1063,12,12,17275.6
C0273,94,10,17264.91
C1122,97,9,17258.69
C0781,114,10,17222.36
C0160,57,10,17178.38
C0155,163,8,17148.27
C0877,8,9,17147.18
C0012,33,10,17102.42
C1012,70,8,17031.19
C0175,18,10,16959.67
C0094,62,8,16895.78
C0048,10,12,16806.22
C0184,46,9,16773.81
C0121,31,9,16755.08
C0070,5,7,16709.07
C0382,36,8,16665.43
C0337,44,10,16630.62
C1150,66,6,16628.75
C0077,6,12,16622.87
C0613,30,10,16619.46
C0093,74,10,16599.8
C1176,6,10,16595.69
C1125,21,10,16580.6
C0633,33,11,16526.25
C1184,45,9,16490.59
C1091,9,8,16425.38
C0428,3,9,16388.33
C0486,49,9,16320.87
C0615,118,8,16288.36
C0768,19,8,16266.27
C0438,92,7,16251.7
C0008,194,8,16204.23
C1041,3,9,16203.93
C0036,10,9,16142.59
C0757,31,9,16104.74
C0294,17,5,16088.5
C0115,18,9,16040.54
C0305,18,11,16025.91
C0718,132,8,15964.17
C0815,35,8,15911.2
C0592,23,7,15910.13
C0330,60,5,15882.77
C0365,59,8,15811.0
C0798,6,9,15785.78
C0987,85,9,15715.34
C0663,2,8,15623.39
C0420,5,8,15577.72
C1087,5,7,15572.44
C0610,33,9,15548.08
C0918,21,8,15528.49
C0544,2,9,15509.24
C1141,50,9,15470.24
C0364,40,9,15468.5
C0385,4,8,15442.27
C1135,8,13,15409.92
C0447,258,10,15361.23
C0386,63,9,15342.49
C0693,13,11,15332.3
C0198,106,7,15331.17
C0358,29,9,15327.15
C0367,18,8,15309.36
C0982,30,8,15284.83
C0102,30,8,15230.14
C0842,48,9,15196.5
C0208,39,7,15153.1
C0490,100,9,15064.74
C0383,39,8,15024.89
C0082,26,10,15007.07
C0759,36,9,14992.12
C0325,0,7,14941.47
C0519,22,8,14917.33
C0066,4,7,14916.5
C0566,23,9,14877.03
C0021,130,10,14859.87
C0241,38,7,14851.62
C0394,18,7,14851.49
C0780,70,10,14733.98
C0419,97,11,14681.64
C0231,101,8,14663.89
C0104,28,9,14656.62
C0672,38,9,14621.34
C1019,17,8,14620.73
C0075,28,10,14617.62
C0433,3,10,14600.99
C0056,139,8,14590.49
C0186,8,7,14564.26
C1075,46,8,14520.7
C0141,104,9,14467.56
C0701,154,7,14447.81
C0492,37,9,14406.37
C0163,13,9,14366.59
C0628,128,9,14363.46
C0954,70,9,14344.33
C0170,33,8,14303.13
C1008,20,8,14277.12
C1002,21,8,14274.66
C0997,5,9,14272.08
C0470,51,7,14268.75
C0389,49,7,14261.54
C0262,28,10,14179.99
C0379,7,7,14176.77
C0949,4,8,14175.02
C1104,19,9,14169.32
C0794,1,8,14162.73
C1092,25,8,14144.27
C1198,57,7,14103.1
C0356,122,7,14101.46
C1126,10,7,14099.9
C0921,55,9,14057.33
C0943,6,8,14049.25
C0422,31,7,14038.91
C0274,44,6,13960.3
C0792,24,7,13929.81
C0647,66,10,13878.96
C0969,36,9,13755.93
C0138,42,9,13721.16
C0885,26,11,13657.47
C0205,10,8,13627.78
C0362,22,8,13606.0
C0259,35,8,13574.88
C1194,6,8,13568.31
C0475,42,8,13567.39
C0534,45,8,13551.82
C0793,123,7,13508.84
C0859,0,9,13475.69
C0929,21,9,13428.86
C0706,18,8,13425.79
C0609,24,9,13412.42
C1155,10,8,13397.81
C1003,104,6,13362.84
C1114,66,9,13316.85
C0942,81,8,13299.57
C1025,53,7,13274.87
C0315,19,8,13255.8
C0732,15,10,13253.28
C0158,103,7,13247.26
C0572,3,8,13238.68
C1167,44,9,13233.51
C1164,90,8,13211.89
C1006,46,8,13177.51
C0728,41,7,13125.93
C0413,27,7,13115.43
C0285,6,7,13100.2
C0242,23,9,13099.36
C0530,69,6,13094.25
C1030,71,9,12986.81
C0232,11,7,12935.72
C0166,67,6,12924.83
C0353,4,8,12914.21
C1137,6,6,12888.68
C0481,14,9,12887.68
C0560,16,7,12877.4
C0625,78,7,12850.89
C0866,19,8,12808.75
C0397,111,6,12784.76
C0513,79,9,12771.76
C0826,34,6,12767.18
C0046,16,8,12750.76
C1078,34,9,12715.71
C0088,72,6,12703.93
C0472,134,6,12703.29
C0839,10,8,12690.74
C0338,58,7,12665.33
C0825,40,8,12653.15
C0904,2,8,12638.42
C0026,61,6,12636.35
C0501,46,6,12624.72
C0004,47,8,12621.61
C0003,4,8,12606.88
C0940,21,8,12602.16
C0201,24,9,12567.6
C0248,37,8,12567.56
C1032,23,8,12559.87
C0368,22,7,12543.92
C1179,17,7,12524.57
C0911,0,9,12470.96
C1038,7,9,12450.52
C0696,99,7,12446.74
C1049,11,7,12433.47
C0147,51,9,12422.28
C0850,10,6,12414.06
C0013,66,8,12396.78
C0257,21,7,12391.65
C0140,31,7,12389.19
C0049,129,6,12378.49
C0712,46,8,12348.72
C0869,46,7,12346.46
C1004,16,7,12304.58
C0808,20,7,12299.88
C0081,56,7,12283.14
C1177,23,8,12231.13
C0322,23,8,12200.85
C0222,36,7,12193.24
C1021,49,8,12132.16
C0034,40,7,12130.56
C1158,7,7,12106.43
C1190,135,9,12104.17
C0442,60,5,12063.18
C0327,12,8,12014.25
C1153,13,7,12002.6
C0135,7,7,11981.18
C1146,46,8,11976.44
C0689,49,7,11975.27
C0685,89,9,11942.85
C0183,89,6,11929.72
C0631,0,7,11926.25
C1054,36,7,11902.58
C0179,62,6,11894.06
C0384,39,6,11886.03
C0507,39,6,11883.62
C0811,56,7,11858.0
C0218,1,8,11857.31
C0881,210,6,11834.38
C0985,91,8,11809.16
C0233,33,7,11781.61
C0906,183,7,11760.96
C0293,120,4,11731.96
C0432,9,8,11707.75
C0710,115,6,11693.55
C0279,0,8,11643.94
C0271,29,6,11606.99
C0177,119,7,11561.57
C1105,128,6,11526.94
C0806,2,6,11501.15
C0717,48,7,11460.21
C0746,19,5,11386.2
C0962,37,6,11357.16
C1062,81,8,11340.23
C0816,65,6,11314.17
C0801,33,6,11307.7
C0660,20,8,11304.3
C0637,17,7,11298.86
C0648,60,8,11276.63
C0725,72,6,11228.62
C0736,167,5,11218.75
C1175,2,7,11093.3
C1023,30,9,11038.42
C0887,104,7,11020.13
C0296,25,10,10978.26
C0924,30,5,10961.51
C0585,12,7,10925.28
C0743,13,9,10914.75
C1108,16,4,10910.45
C1180,59,7,10889.44
C0972,104,8,10847.65
C0211,14,7,10734.77
C1144,37,7,10730.18
C0116,77,5,10717.79
C0351,8,10,10702.25
C0212,22,6,10649.04
C0980,10,6,10611.25
C1046,10,8,10608.0
C0766,66,6,10582.86
C0249,123,5,10571.78
C0654,48,6,10561.06
C0748,43,8,10532.77
C0031,63,6,10513.84
C0454,106,6,10504.0
C0137,52,7,10445.9
C0548,64,7,10444.79
C0400,13,7,10411.51
C0326,37,6,10403.95
C0764,134,7,10358.18
C0898,75,6,10351.36
C0891,32,5,10348.6
C1196,106,4,10281.92
C0597,2,8,10278.99
C0304,67,6,10253.81
C0359,76,6,10212.65
C1156,8,6,10184.08
C0306,31,7,10177.95
C0266,99,6,10162.54
C0071,14,8,10159.73
C0835,17,7,10153.61
C0485,29,7,10111.41
C1015,60,5,10103.08
C1199,63,6,10087.24
C0508,55,4,10081.69
C0302,5,7,10056.3
C0863,92,6,10042.95
C0893,222,5,10038.98
C0852,15,7,10000.65
C0272,106,7,9963.11
C0807,105,5,9961.8
C0679,48,7,9959.1
C0221,6,6,9950.48
C0521,13,6,9866.84
C0553,7,5,9856.46
C0092,25,7,9844.82
C0346,15,5,9827.31
C0523,69,6,9815.5
C0189,133,6,9776.33
C1183,26,7,9764.52
C0087,4,5,9764.34
C0421,58,6,9763.42
C0782,33,6,9759.29
C0278,54,5,9757.87
C0414,0,6,9711.3
C0973,1,6,9704.71
C0549,21,4,9703.29
C0649,35,8,9700.43
C0779,158,5,9687.0
C0680,91,5,9654.12
C0219,49,6,9620.25
C0489,116,5,9563.41
C0951,25,5,9550.72
C0999,26,6,9461.92
C0653,25,6,9453.49
C0734,39,6,9439.37
C0089,98,7,9379.25
C0948,76,7,9351.5
C0829,59,6,9349.11
C0028,31,6,9343.38
C0360,94,5,9331.91
C0721,19,5,9327.6
C0448,38,8,9319.85
C0478,25,7,9317.11
C0944,78,4,9296.9
C0753,34,6,9267.08
C0913,42,5,9236.36
C0265,125,6,9185.82
C0162,119,6,9148.47
C1118,93,5,9140.29
C0281,44,5,9130.05
C0323,116,6,9128.43
C1151,50,6,9086.26
C0681,16,4,9081.93
C1005,15,6,8980.06
C0840,5,5,8952.04
C0439,26,4,8947.99
C1166,20,4,8936.59
