customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment
C0673,15,22,109576.89,3,4,4,344,High-Value
C0773,15,21,109456.9,3,4,4,344,High-Value
C1020,16,21,109352.23,3,4,4,344,High-Value
C1185,19,20,109229.38,3,4,4,344,High-Value
C0069,1,18,109034.97,4,4,4,444,High-Value
C0587,4,19,108462.89,4,4,4,444,High-Value
C0939,10,21,108303.64,3,4,4,344,High-Value
C0656,16,19,108161.47,3,4,4,344,High-Value
C0506,6,18,107695.81,4,4,4,444,High-Value
C1074,29,20,107567.76,2,4,4,244,Low-Engagement
C0617,5,20,107537.02,4,4,4,444,High-Value
C1106,2,17,106825.05,4,4,4,444,High-Value
C0378,58,19,106658.51,1,4,4,144,Low-Engagement
C1039,13,19,106372.84,3,4,4,344,High-Value
C0959,4,19,106264.89,4,4,4,444,High-Value
C0795,8,19,105317.78,3,4,4,344,High-Value
C0381,36,17,105313.55,2,4,4,244,Low-Engagement
C0937,21,20,104968.21,2,4,4,244,Low-Engagement
C0883,3,19,104792.79,4,4,4,444,High-Value
C0431,28,19,104722.03,2,4,4,244,Low-Engagement
C1127,2,20,104576.3,4,4,4,444,High-Value
C0319,15,20,104318.44,3,4,4,344,High-Value
C0100,0,19,104209.94,4,4,4,444,High-Value
C0312,69,18,103863.21,1,4,4,144,Low-Engagement
C0110,7,20,103809.38,4,4,4,444,High-Value
C0641,34,21,103269.63,2,4,4,244,Low-Engagement
C0301,3,17,103265.44,4,4,4,444,High-Value
C0810,0,20,103257.88,4,4,4,444,High-Value
C0791,17,21,102945.55,3,4,4,344,High-Value
C0202,13,18,102896.52,3,4,4,344,High-Value
C0529,5,19,102670.98,4,4,4,444,High-Value
C0875,9,18,102565.24,3,4,4,344,High-Value
C0067,7,19,102281.67,4,4,4,444,High-Value
C0477,1,22,101687.09,4,4,4,444,High-Value
C0899,3,17,101052.38,4,4,4,444,High-Value
C0761,11,20,100789.47,3,4,4,344,High-Value
C0847,25,20,100469.45,2,4,4,244,Low-Engagement
C0702,57,16,100113.19,1,3,4,134,Low-Engagement
C1165,7,19,99784.69,4,4,4,444,High-Value
C0223,5,19,98897.16,4,4,4,444,High-Value
C1133,48,16,98646.59,1,3,4,134,Low-Engagement
C0333,13,18,98226.19,3,4,4,344,High-Value
C0455,0,19,97240.13,4,4,4,444,High-Value
C0841,9,18,97182.23,3,4,4,344,High-Value
C0355,8,18,96962.07,3,4,4,344,High-Value
C0006,3,19,96624.35,4,4,4,444,High-Value
C0348,8,17,96548.89,3,4,4,344,High-Value
C0343,8,18,96513.95,3,4,4,344,High-Value
C0590,8,17,96232.82,3,4,4,344,High-Value
C0334,18,19,96109.7,3,4,4,344,High-Value
C0629,9,17,95966.48,3,4,4,344,High-Value
C0430,46,17,95952.15,1,4,4,144,Low-Engagement
C0540,2,18,95514.99,4,4,4,444,High-Value
C0335,14,15,95110.26,3,3,4,334,High-Value
C0946,21,19,94906.2,2,4,4,244,Low-Engagement
C0635,38,16,94637.87,2,3,4,234,Low-Engagement
C1088,33,18,94573.1,2,4,4,244,Low-Engagement
C0450,1,18,94328.45,4,4,4,444,High-Value
C0668,7,17,93376.84,4,4,4,444,High-Value
C0284,19,17,93287.53,3,4,4,344,High-Value
C0867,15,16,93271.12,3,3,4,334,High-Value
C0755,7,16,92827.13,4,3,4,434,High-Value
C0043,16,19,92809.46,3,4,4,344,High-Value
C0172,32,19,92790.67,2,4,4,244,Low-Engagement
C1014,11,16,92634.52,3,3,4,334,High-Value
C1136,5,17,92318.78,4,4,4,444,High-Value
C0182,0,17,92077.87,4,4,4,444,High-Value
C0371,21,15,91733.46,2,3,4,234,Low-Engagement
C0423,0,19,91682.19,4,4,4,444,High-Value
C0975,0,17,91218.5,4,4,4,444,High-Value
C0983,0,17,91137.87,4,4,4,444,High-Value
C0834,12,14,90098.39,3,3,4,334,High-Value
C0731,2,16,89887.87,4,3,4,434,High-Value
C0998,3,17,89679.64,4,4,4,444,High-Value
C0375,1,14,89641.79,4,3,4,434,High-Value
C0819,24,16,88877.6,2,3,4,234,Low-Engagement
C0699,80,16,88558.01,1,3,4,134,Low-Engagement
C1034,28,13,87743.15,2,3,4,234,Low-Engagement
C0515,2,16,86849.63,4,3,4,434,High-Value
C0695,1,18,86809.48,4,4,4,444,High-Value
C0461,12,16,85793.2,3,3,4,334,High-Value
C1031,16,16,85102.2,3,3,4,334,High-Value
C0240,2,18,84873.92,4,4,4,444,High-Value
C0845,7,17,84671.59,4,4,4,444,High-Value
C1117,16,15,84639.57,3,3,4,334,High-Value
C0719,3,16,84567.7,4,3,4,434,High-Value
C1160,34,15,84297.26,2,3,4,234,Low-Engagement
C0149,22,15,84282.89,2,3,4,234,Low-Engagement
C0926,2,17,84281.73,4,4,4,444,High-Value
C0984,28,15,83882.58,2,3,4,234,Low-Engagement
C0191,15,17,83668.65,3,4,4,344,High-Value
C0146,2,16,83609.22,4,3,4,434,High-Value
C0730,6,17,82662.89,4,4,4,444,High-Value
C0437,1,18,81230.26,4,4,4,444,High-Value
C0300,4,15,81169.61,4,3,4,434,High-Value
C0459,25,16,80922.52,2,3,4,234,Low-Engagement
C0996,14,15,80395.29,3,3,4,334,High-Value
C0614,20,16,80211.71,3,3,4,334,High-Value
C0471,5,15,80170.37,4,3,4,434,High-Value
C0677,21,15,80151.07,2,3,4,234,Low-Engagement
C1169,37,13,80054.31,2,3,4,234,Low-Engagement
C0978,32,13,79521.78,2,3,4,234,Low-Engagement
C0169,19,14,79446.08,3,3,4,334,High-Value
C0591,21,15,79398.81,2,3,4,234,Low-Engagement
C0577,1,13,78897.38,4,3,4,434,High-Value
C0245,22,16,78800.64,2,3,4,234,Low-Engagement
C0207,0,15,78714.46,4,3,4,434,High-Value
C0564,27,12,78649.24,2,3,4,234,Low-Engagement
C0879,6,14,78360.73,4,3,4,434,High-Value
C0843,19,13,77982.62,3,3,4,334,High-Value
C0935,30,14,76470.5,2,3,4,234,Low-Engagement
C0033,12,13,75116.95,3,3,4,334,High-Value
C0022,13,17,75091.72,3,4,4,344,High-Value
C0953,14,14,74934.88,3,3,4,334,High-Value
C0080,13,16,74211.29,3,3,4,334,High-Value
C0344,12,24,73833.11,3,4,4,344,High-Value
C1107,20,23,72507.9,3,4,4,344,High-Value
C0313,13,14,72503.19,3,3,4,334,High-Value
C0603,8,12,71975.47,3,3,4,334,High-Value
C1191,4,15,71412.5,4,3,4,434,High-Value
C1178,9,12,70053.85,3,3,4,334,High-Value
C0751,8,14,69628.25,3,3,4,334,High-Value
C0030,2,15,69010.07,4,3,4,434,High-Value
C0496,4,22,68650.9,4,4,4,444,High-Value
C1058,15,25,68213.47,3,4,4,344,High-Value
C0820,14,22,68126.13,3,4,4,344,High-Value
C0650,4,20,68113.5,4,4,4,444,High-Value
C0884,21,13,67857.9,2,3,4,234,Low-Engagement
C0588,12,12,67578.8,3,3,4,334,High-Value
C0665,22,11,67433.42,2,2,4,224,Low-Engagement
C1120,44,12,66747.39,1,3,4,134,Low-Engagement
C1096,6,11,66019.86,4,2,4,424,Repeat
C0340,7,14,65734.99,4,3,4,434,High-Value
C0434,17,12,65234.11,3,3,4,334,High-Value
C0630,0,23,65005.69,4,4,4,444,High-Value
C0145,4,21,64445.06,4,4,4,444,High-Value
C1029,8,23,64291.66,3,4,4,344,High-Value
C0640,8,24,64116.7,3,4,4,344,High-Value
C0443,10,22,63567.96,3,4,4,344,High-Value
C1090,1,22,63325.13,4,4,4,444,High-Value
C0226,1,24,62309.04,4,4,4,444,High-Value
C0735,5,20,62244.32,4,4,4,444,High-Value
C0976,26,21,61985.18,2,4,4,244,Low-Engagement
C1035,1,12,61873.96,4,3,4,434,High-Value
C0890,3,19,61490.69,4,4,4,444,High-Value
C0090,2,19,61442.4,4,4,4,444,High-Value
C1070,19,20,61274.94,3,4,4,344,High-Value
C0579,24,17,60042.61,2,4,4,244,Low-Engagement
C0376,0,17,59989.59,4,4,4,444,High-Value
C0512,0,18,59580.96,4,4,4,444,High-Value
C0903,19,18,59515.38,3,4,4,344,High-Value
C0627,3,20,59402.29,4,4,4,444,High-Value
C0697,9,18,59235.26,3,4,4,344,High-Value
C0618,3,20,59069.07,4,4,4,444,High-Value
C0562,16,21,59011.82,3,4,4,344,High-Value
C0838,24,20,58942.72,2,4,4,244,Low-Engagement
C1174,7,18,58930.55,4,4,4,444,High-Value
C0993,0,20,58720.86,4,4,4,444,High-Value
C0142,4,20,58720.85,4,4,4,444,High-Value
C0072,21,21,58449.56,2,4,4,244,Low-Engagement
C0713,7,20,58252.82,4,4,4,444,High-Value
C0106,48,17,58014.79,1,4,4,144,Low-Engagement
C0235,28,20,57886.1,2,4,4,244,Low-Engagement
C0742,2,16,57831.83,4,3,4,434,High-Value
C0156,24,21,57598.37,2,4,4,244,Low-Engagement
C0168,0,21,57597.51,4,4,4,444,High-Value
C0019,1,21,57315.36,4,4,4,444,High-Value
C1009,1,20,56737.97,4,4,4,444,High-Value
C0225,23,22,56515.79,2,4,4,244,Low-Engagement
C0247,20,17,56497.84,3,4,4,344,High-Value
C0655,8,20,55944.99,3,4,4,344,High-Value
C0729,2,21,55911.31,4,4,4,444,High-Value
C0874,45,17,55859.42,1,4,4,144,Low-Engagement
C0538,4,20,55843.15,4,4,4,444,High-Value
C0963,0,19,55607.64,4,4,4,444,High-Value
C0469,5,21,55375.24,4,4,4,444,High-Value
C1010,5,19,55364.5,4,4,4,444,High-Value
C0001,8,21,55248.24,3,4,4,344,High-Value
C0917,7,19,55213.54,4,4,4,444,High-Value
C0864,3,18,55052.9,4,4,4,444,High-Value
C1065,5,19,55009.85,4,4,4,444,High-Value
C0216,5,23,54944.3,4,4,4,444,High-Value
C0416,36,20,54924.7,2,4,4,244,Low-Engagement
C0979,36,16,54559.16,2,3,4,234,Low-Engagement
C0174,9,19,54227.58,3,4,4,344,High-Value
C0111,6,18,54050.04,4,4,4,444,High-Value
C0196,3,16,54017.25,4,3,4,434,High-Value
C0398,38,19,53888.65,2,4,4,244,Low-Engagement
C0411,3,17,53624.34,4,4,4,444,High-Value
C0429,58,15,53507.99,1,3,4,134,Low-Engagement
C0986,0,17,53487.57,4,4,4,444,High-Value
C0181,1,19,53438.68,4,4,4,444,High-Value
C0916,11,18,53387.07,3,4,4,344,High-Value
C0214,12,16,53288.01,3,3,4,334,High-Value
C1086,20,16,53015.65,3,3,4,334,High-Value
C0341,20,18,52830.35,3,4,4,344,High-Value
C1056,17,21,52548.8,3,4,3,343,High-Value
C0041,31,11,52384.59,2,2,3,223,Low-Engagement
C0737,1,16,52314.11,4,3,3,433,High-Value
C0143,14,18,52146.81,3,4,3,343,High-Value
C1128,4,19,51805.8,4,4,3,443,High-Value
C1112,2,16,51470.3,4,3,3,433,High-Value
C0023,1,16,51442.72,4,3,3,433,High-Value
C0682,12,18,51297.42,3,4,3,343,High-Value
C0688,3,16,50812.25,4,3,3,433,High-Value
C0085,10,15,50703.03,3,3,3,333,High-Value
C0494,18,17,50428.69,3,4,3,343,High-Value
C0342,0,20,50114.68,4,4,3,443,High-Value
C0320,10,15,50066.88,3,3,3,333,High-Value
C0763,27,16,50014.26,2,4,3,243,Low-Engagement
C0623,24,18,49857.79,2,4,3,243,Low-Engagement
C0769,6,17,49561.98,4,4,3,443,High-Value
C0581,8,15,49509.46,3,3,3,333,High-Value
C1193,19,16,49325.38,3,4,3,343,High-Value
C0287,4,17,49111.6,4,4,3,443,High-Value
C0568,61,15,49111.56,1,3,3,133,Low-Engagement
C0831,11,18,48909.55,3,4,3,343,High-Value
C1011,24,19,48873.42,2,4,3,243,Low-Engagement
C0586,77,15,48673.53,1,3,3,133,Low-Engagement
C0785,19,16,48277.64,3,4,3,343,High-Value
C1182,9,21,48121.73,3,4,3,343,High-Value
C0254,7,17,47820.71,4,4,3,443,High-Value
C0602,21,17,47695.96,2,4,3,243,Low-Engagement
C0395,8,16,47661.73,3,4,3,343,High-Value
C0714,0,15,47588.13,4,3,3,433,High-Value
C0228,17,15,47554.73,3,3,3,333,High-Value
C0139,8,16,47025.19,3,4,3,343,High-Value
C0909,24,18,47004.87,2,4,3,243,Low-Engagement
C0366,13,15,46810.19,3,3,3,333,High-Value
C0968,37,17,46743.29,2,4,3,243,Low-Engagement
C0722,11,17,46549.94,3,4,3,343,High-Value
C0136,45,16,46530.27,1,4,3,143,Low-Engagement
C1026,11,17,46439.38,3,4,3,343,High-Value
C0237,14,17,46414.86,3,4,3,343,High-Value
C0694,3,16,46316.47,4,4,3,443,High-Value
C0964,22,17,46315.85,2,4,3,243,Low-Engagement
C1037,6,17,46297.39,4,4,3,443,High-Value
C1071,3,18,45983.63,4,4,3,443,High-Value
C0956,9,15,45960.58,3,3,3,333,High-Value
C0118,3,18,45911.97,4,4,3,443,High-Value
C0329,10,17,45604.95,3,4,3,343,High-Value
C0444,4,15,45570.89,4,3,3,433,High-Value
C1047,19,15,45421.61,3,3,3,333,High-Value
C0014,34,16,45382.62,2,4,3,243,Low-Engagement
C0517,9,16,45166.31,3,4,3,343,High-Value
C0495,41,16,45147.77,2,4,3,243,Low-Engagement
C0709,19,14,45046.45,3,3,3,333,High-Value
C0349,10,13,44949.31,3,3,3,333,High-Value
C0251,1,18,44941.04,4,4,3,443,High-Value
C0556,2,14,44765.3,4,3,3,433,High-Value
C0642,7,15,44675.13,4,3,3,433,High-Value
C0132,10,16,44645.31,3,4,3,343,High-Value
C0872,4,16,44492.02,4,4,3,443,High-Value
C0015,34,17,44478.94,2,4,3,243,Low-Engagement
C0805,2,18,44377.23,4,4,3,443,High-Value
C0457,14,9,44368.58,3,2,3,323,Repeat
C0125,33,14,44354.1,2,3,3,233,Low-Engagement
C0195,22,16,44344.84,2,4,3,243,Low-Engagement
C0037,40,13,44194.35,2,3,3,233,Low-Engagement
C0669,0,18,44113.77,4,4,3,443,High-Value
C0027,19,14,44051.82,3,3,3,333,High-Value
C0079,11,15,43720.56,3,3,3,333,High-Value
C0407,5,17,43553.55,4,4,3,443,High-Value
C0671,78,10,43493.75,1,2,3,123,Low-Engagement
C0065,49,14,43320.26,1,3,3,133,Low-Engagement
C0910,4,14,43297.66,4,3,3,433,High-Value
C0522,31,16,43140.11,2,4,3,243,Low-Engagement
C1129,49,14,43099.58,1,3,3,133,Low-Engagement
C0016,37,15,43029.94,2,3,3,233,Low-Engagement
C0974,16,15,42947.23,3,3,3,333,High-Value
C0244,17,16,42803.42,3,4,3,343,High-Value
C1145,3,15,42608.82,4,3,3,433,High-Value
C1067,22,16,42600.84,2,4,3,243,Low-Engagement
C0908,21,12,42596.96,2,3,3,233,Low-Engagement
C0109,7,14,42568.75,4,3,3,433,High-Value
C0123,23,14,42517.76,2,3,3,233,Low-Engagement
C0762,2,15,42454.36,4,3,3,433,High-Value
C0311,25,18,42363.86,2,4,3,243,Low-Engagement
C0832,4,15,42107.43,4,3,3,433,High-Value
C0270,1,15,42008.64,4,3,3,433,High-Value
C0691,39,15,41999.92,2,3,3,233,Low-Engagement
C0159,19,15,41655.19,3,3,3,333,High-Value
C0827,0,13,41496.54,4,3,3,433,High-Value
C0017,1,14,41373.17,4,3,3,433,High-Value
C0527,24,15,41346.33,2,3,3,233,Low-Engagement
C0700,28,14,41252.44,2,3,3,233,Low-Engagement
C0901,7,17,41177.3,4,4,3,443,High-Value
C0086,18,16,41073.94,3,4,3,343,High-Value
C0740,18,14,41060.46,3,3,3,333,High-Value
C1072,9,14,41046.24,3,3,3,333,High-Value
C0083,45,15,41020.99,1,3,3,133,Low-Engagement
C0692,2,14,40965.9,4,3,3,433,High-Value
C1069,16,15,40937.69,3,3,3,333,High-Value
C0643,2,14,40926.31,4,3,3,433,High-Value
C0824,2,13,40877.82,4,3,3,433,High-Value
C0539,21,14,40797.41,2,3,3,233,Low-Engagement
C0103,48,14,40726.59,1,3,3,133,Low-Engagement
C0608,27,13,40725.08,2,3,3,233,Low-Engagement
C0418,25,15,40673.21,2,3,3,233,Low-Engagement
C0526,18,14,40623.25,3,3,3,333,High-Value
C0966,22,15,40468.37,2,3,3,233,Low-Engagement
C0546,18,16,40388.15,3,4,3,343,High-Value
C0144,23,16,40387.67,2,4,3,243,Low-Engagement
C0252,10,16,40370.45,3,4,3,343,High-Value
C0369,25,14,40196.19,2,3,3,233,Low-Engagement
C0667,1,15,40128.19,4,3,3,433,High-Value
C0989,2,14,40111.59,4,3,3,433,High-Value
C0224,9,14,40108.08,3,3,3,333,High-Value
C0897,2,14,39969.64,4,3,3,433,High-Value
C0427,6,16,39879.78,4,4,3,443,High-Value
C1043,12,15,39879.17,3,3,3,333,High-Value
C1017,26,13,39867.2,2,3,3,233,Low-Engagement
C0324,9,15,39859.63,3,3,3,333,High-Value
C0741,37,14,39833.1,2,3,3,233,Low-Engagement
C0269,36,14,39622.72,2,3,3,233,Low-Engagement
C0339,39,14,39599.47,2,3,3,233,Low-Engagement
C0707,10,16,39580.93,3,4,3,343,High-Value
C0573,18,15,39503.57,3,3,3,333,High-Value
C0234,11,15,39455.97,3,3,3,333,High-Value
C1059,38,12,39415.18,2,3,3,233,Low-Engagement
C0042,9,18,39411.02,3,4,3,343,High-Value
C0777,5,14,39383.27,4,3,3,433,High-Value
C0902,6,7,39341.0,4,1,3,413,Low-Engagement
C0405,16,16,39313.23,3,4,3,343,High-Value
C0449,5,15,39257.7,4,3,3,433,High-Value
C0855,25,14,39187.28,2,3,3,233,Low-Engagement
C0880,11,13,39167.92,3,3,3,333,High-Value
C0754,8,14,38998.01,3,3,3,333,High-Value
C0862,12,13,38736.42,3,3,3,333,High-Value
C0393,35,15,38635.55,2,3,3,233,Low-Engagement
C0823,5,13,38620.7,4,3,3,433,High-Value
C0190,30,13,38256.99,2,3,3,233,Low-Engagement
C0098,49,14,38243.75,1,3,3,133,Low-Engagement
C0392,20,12,37873.55,3,3,3,333,High-Value
C0894,19,14,37872.13,3,3,3,333,High-Value
C0981,0,12,37782.38,4,3,3,433,High-Value
C1097,20,13,37753.04,3,3,3,333,High-Value
C0658,8,13,37654.92,3,3,3,333,High-Value
C0670,7,14,37626.17,4,3,3,433,High-Value
C0830,30,13,37549.46,2,3,3,233,Low-Engagement
C0387,16,12,37547.94,3,3,3,333,High-Value
C0528,32,14,37536.07,2,3,3,233,Low-Engagement
C0045,0,16,37531.26,4,4,3,443,High-Value
C0624,8,12,37464.28,3,3,3,333,High-Value
C0152,33,13,37448.24,2,3,3,233,Low-Engagement
C0858,35,13,37310.62,2,3,3,233,Low-Engagement
C0638,20,14,37293.85,3,3,3,333,High-Value
C0062,8,12,37134.96,3,3,3,333,High-Value
C0922,2,12,37110.47,4,3,3,433,High-Value
C0061,12,16,37048.05,3,4,3,343,High-Value
C0047,16,13,36938.78,3,3,3,333,High-Value
C0828,38,14,36881.59,2,3,3,233,Low-Engagement
C0739,2,13,36679.66,4,3,3,433,High-Value
C0024,9,14,36661.11,3,3,3,333,High-Value
C0565,16,12,36473.06,3,3,3,333,High-Value
C0570,2,16,36404.58,4,4,3,443,High-Value
C0818,28,11,36085.95,2,2,3,223,Low-Engagement
C0040,70,13,35989.11,1,3,3,133,Low-Engagement
C0661,5,14,35988.44,4,3,3,433,High-Value
C0745,49,13,35954.1,1,3,3,133,Low-Engagement
C0377,14,17,35905.7,3,4,3,343,High-Value
C0458,14,12,35823.4,3,3,3,333,High-Value
C0131,3,13,35805.92,4,3,3,433,High-Value
C0308,8,13,35446.84,3,3,3,333,High-Value
C0747,10,12,35445.63,3,3,3,333,High-Value
C0363,18,13,35257.61,3,3,3,333,High-Value
C1119,10,14,34971.82,3,3,3,333,High-Value
C0178,10,14,34773.12,3,3,3,333,High-Value
C0626,18,13,34739.11,3,3,3,333,High-Value
C0715,33,13,34627.87,2,3,3,233,Low-Engagement
C0664,48,12,34484.03,1,3,3,133,Low-Engagement
C0945,4,13,34402.08,4,3,3,433,High-Value
C1095,1,13,34244.19,4,3,3,433,High-Value
C0621,5,11,34234.83,4,2,3,423,Repeat
C0058,23,11,34142.74,2,2,3,223,Low-Engagement
C0690,7,13,34066.48,4,3,3,433,High-Value
C0789,0,11,33984.58,4,2,3,423,Repeat
C1083,65,11,33812.38,1,2,3,123,Low-Engagement
C0988,11,13,33771.51,3,3,3,333,High-Value
C1040,17,13,33319.16,3,3,3,333,High-Value
C0424,7,11,33293.27,4,2,3,423,Repeat
C0114,22,17,33282.83,2,4,3,243,Low-Engagement
C1170,70,13,33165.67,1,3,3,133,Low-Engagement
C0936,20,14,33065.8,3,3,3,333,High-Value
C0639,10,11,32963.65,3,2,3,323,Repeat
C0593,9,12,32955.81,3,3,3,333,High-Value
C0509,32,15,32801.94,2,3,3,233,Low-Engagement
C1130,8,12,32560.74,3,3,3,333,High-Value
C0865,57,12,32399.04,1,3,3,133,Low-Engagement
C0930,4,11,32370.93,4,2,3,423,Repeat
C0053,8,17,32192.31,3,4,3,343,High-Value
C0836,4,10,32175.31,4,2,3,423,Repeat
C0310,0,10,32098.38,4,2,3,423,Repeat
C0204,4,15,32098.07,4,3,3,433,High-Value
C0868,29,13,32080.91,2,3,3,233,Low-Engagement
C0907,92,15,32075.03,1,3,3,133,Low-Engagement
C0126,7,11,32068.31,4,2,3,423,Repeat
C0134,17,11,31815.1,3,2,3,323,Repeat
C0503,21,12,31556.28,2,3,3,233,Low-Engagement
C0217,2,13,31515.3,4,3,3,433,High-Value
C0619,17,14,31341.45,3,3,3,333,High-Value
C0050,59,10,31320.68,1,2,3,123,Low-Engagement
C0491,3,12,31252.96,4,3,3,433,High-Value
C0543,35,12,31197.98,2,3,3,233,Low-Engagement
C0678,32,9,31144.88,2,2,3,223,Low-Engagement
C0298,31,10,31138.16,2,2,3,223,Low-Engagement
C0905,9,14,31098.61,3,3,3,333,High-Value
C0927,30,10,30859.0,2,2,3,223,Low-Engagement
C0361,7,10,30826.83,4,2,3,423,Repeat
C0622,22,12,30556.88,2,3,3,233,Low-Engagement
C1138,3,9,30504.33,4,2,3,423,Repeat
C0331,11,12,30465.49,3,3,3,333,High-Value
C0025,7,9,30402.95,4,2,3,423,Repeat
C1001,8,11,30391.93,3,2,3,323,Repeat
C0925,44,10,30096.63,1,2,3,123,Low-Engagement
